Collection,Ballot id,Contest,Selections
PBC1,bid67,Mayor,Alice
PBC1,bid68,Mayor,Bob
PBC1,bid69,Mayor,Alice
PBC1,bid70,Mayor,Alice
PBC1,bid71,Mayor,Bob
PBC1,bid72,Mayor,Bob
PBC1,bid73,Mayor,Bob
PBC1,bid74,Mayor,Bob
PBC1,bid75,Mayor,Alice
PBC1,bid76,Mayor,Alice
PBC1,bid77,Mayor,Bob
PBC1,bid78,Mayor,Bob
PBC1,bid79,Mayor,Alice
PBC1,bid80,Mayor,Bob
PBC1,bid81,Mayor,Bob
PBC1,bid82,Mayor,Alice
PBC1,bid83,Mayor,Bob
PBC1,bid84,Mayor,Bob
PBC1,bid85,Mayor,Alice
PBC1,bid86,Mayor,Bob
PBC1,bid87,Mayor,Bob
PBC1,bid88,Mayor,Bob
PBC1,bid89,Mayor,Alice
PBC1,bid90,Mayor,Bob
PBC1,bid91,Mayor,Bob
PBC1,bid92,Mayor,Alice
PBC1,bid93,Mayor,Bob
PBC1,bid94,Mayor,Alice
PBC1,bid95,Mayor,Alice
PBC1,bid96,Mayor,Bob
PBC1,bid97,Mayor,Bob
PBC1,bid98,Mayor,Bob
PBC1,bid99,Mayor,Bob
PBC1,bid100,Mayor,Bob
PBC1,bid101,Mayor,Bob
PBC1,bid102,Mayor,Alice
PBC1,bid103,Mayor,Bob
PBC1,bid104,Mayor,Alice
PBC1,bid105,Mayor,Bob
PBC1,bid106,Mayor,Bob
PBC1,bid107,Mayor,Bob
PBC1,bid108,Mayor,Bob
PBC1,bid109,Mayor,Alice
PBC1,bid110,Mayor,Alice
PBC1,bid111,Mayor,Bob
PBC1,bid112,Mayor,Bob
PBC1,bid113,Mayor,Bob
PBC1,bid114,Mayor,Alice
PBC1,bid115,Mayor,Alice
PBC1,bid116,Mayor,Alice
PBC1,bid117,Mayor,Alice
PBC1,bid118,Mayor,Alice
PBC1,bid119,Mayor,Alice
PBC1,bid120,Mayor,Bob
PBC1,bid121,Mayor,Bob
PBC1,bid122,Mayor,Alice
PBC1,bid123,Mayor,Alice
PBC1,bid124,Mayor,Bob
PBC1,bid125,Mayor,Alice
PBC1,bid126,Mayor,Alice
PBC1,bid127,Mayor,Alice
PBC1,bid128,Mayor,Alice
PBC1,bid129,Mayor,Bob
PBC1,bid130,Mayor,Bob
PBC1,bid131,Mayor,Alice
PBC1,bid132,Mayor,Alice
PBC1,bid133,Mayor,Alice
PBC1,bid134,Mayor,Alice
PBC1,bid135,Mayor,Alice
PBC1,bid136,Mayor,Bob
PBC1,bid137,Mayor,Bob
PBC1,bid138,Mayor,Bob
PBC1,bid139,Mayor,Alice
PBC1,bid140,Mayor,Bob
PBC1,bid141,Mayor,Bob
PBC1,bid142,Mayor,Alice
PBC1,bid143,Mayor,Alice
PBC1,bid144,Mayor,Bob
PBC1,bid145,Mayor,Alice
PBC1,bid146,Mayor,Bob
PBC1,bid147,Mayor,Bob
PBC1,bid148,Mayor,Bob
PBC1,bid149,Mayor,Alice
PBC1,bid150,Mayor,Alice
PBC1,bid151,Mayor,Alice
PBC1,bid152,Mayor,Bob
PBC1,bid153,Mayor,Bob
PBC1,bid154,Mayor,Bob
PBC1,bid155,Mayor,Bob
PBC1,bid156,Mayor,Alice
PBC1,bid157,Mayor,Bob
PBC1,bid158,Mayor,Alice
PBC1,bid159,Mayor,Alice
PBC1,bid160,Mayor,Bob
PBC1,bid161,Mayor,Alice
PBC1,bid162,Mayor,Bob
PBC1,bid163,Mayor,Bob
PBC1,bid164,Mayor,Alice
PBC1,bid165,Mayor,Bob
PBC1,bid166,Mayor,Bob
PBC1,bid167,Mayor,Bob
PBC1,bid168,Mayor,Alice
PBC1,bid169,Mayor,Bob
PBC1,bid170,Mayor,Bob
PBC1,bid171,Mayor,Alice
PBC1,bid172,Mayor,Bob
PBC1,bid173,Mayor,Alice
PBC1,bid174,Mayor,Alice
PBC1,bid175,Mayor,Alice
PBC1,bid176,Mayor,Alice
PBC1,bid177,Mayor,Alice
PBC1,bid178,Mayor,Alice
PBC1,bid179,Mayor,Alice
PBC1,bid180,Mayor,Bob
PBC1,bid181,Mayor,Alice
PBC1,bid182,Mayor,Bob
PBC1,bid183,Mayor,Bob
PBC1,bid184,Mayor,Alice
PBC1,bid185,Mayor,Alice
PBC1,bid186,Mayor,Alice
PBC1,bid187,Mayor,Bob
PBC1,bid188,Mayor,Bob
PBC1,bid189,Mayor,Bob
PBC1,bid190,Mayor,Alice
PBC1,bid191,Mayor,Bob
PBC1,bid192,Mayor,Bob
PBC1,bid193,Mayor,Alice
PBC1,bid194,Mayor,Bob
PBC1,bid195,Mayor,Alice
PBC1,bid196,Mayor,Bob
PBC1,bid197,Mayor,Alice
PBC1,bid198,Mayor,Bob
PBC1,bid199,Mayor,Alice
PBC1,bid200,Mayor,Alice
PBC1,bid201,Mayor,Bob
PBC1,bid202,Mayor,Alice
PBC1,bid203,Mayor,Bob
PBC1,bid204,Mayor,Bob
PBC1,bid205,Mayor,Alice
PBC1,bid206,Mayor,Bob
PBC1,bid207,Mayor,Bob
PBC1,bid208,Mayor,Alice
PBC1,bid209,Mayor,Bob
PBC1,bid210,Mayor,Alice
PBC1,bid211,Mayor,Alice
PBC1,bid212,Mayor,Alice
PBC1,bid213,Mayor,Alice
PBC1,bid214,Mayor,Alice
PBC1,bid215,Mayor,Alice
PBC1,bid216,Mayor,Bob
PBC1,bid217,Mayor,Alice
PBC1,bid218,Mayor,Bob
PBC1,bid219,Mayor,Alice
PBC1,bid220,Mayor,Alice
PBC1,bid221,Mayor,Alice
PBC1,bid222,Mayor,Bob
PBC1,bid223,Mayor,Alice
PBC1,bid224,Mayor,Bob
PBC1,bid225,Mayor,Bob
PBC1,bid226,Mayor,Alice
PBC1,bid227,Mayor,Alice
PBC1,bid228,Mayor,Bob
PBC1,bid229,Mayor,Alice
PBC1,bid230,Mayor,Alice
PBC1,bid231,Mayor,Alice
PBC1,bid232,Mayor,Alice
PBC1,bid233,Mayor,Bob
PBC1,bid234,Mayor,Alice
PBC1,bid235,Mayor,Bob
PBC1,bid236,Mayor,Alice
PBC1,bid237,Mayor,Bob
PBC1,bid238,Mayor,Alice
PBC1,bid239,Mayor,Alice
PBC1,bid240,Mayor,Bob
PBC1,bid241,Mayor,Bob
PBC1,bid242,Mayor,Bob
PBC1,bid243,Mayor,Bob
PBC1,bid244,Mayor,Bob
PBC1,bid245,Mayor,Alice
PBC1,bid246,Mayor,Alice
PBC1,bid247,Mayor,Alice
PBC1,bid248,Mayor,Bob
PBC1,bid249,Mayor,Alice
PBC1,bid250,Mayor,Bob
PBC1,bid251,Mayor,Bob
PBC1,bid252,Mayor,Bob
PBC1,bid253,Mayor,Alice
PBC1,bid254,Mayor,Bob
PBC1,bid255,Mayor,Alice
PBC1,bid256,Mayor,Bob
PBC1,bid257,Mayor,Bob
PBC1,bid258,Mayor,Alice
PBC1,bid259,Mayor,Alice
PBC1,bid260,Mayor,Bob
PBC1,bid261,Mayor,Bob
PBC1,bid262,Mayor,Alice
PBC1,bid263,Mayor,Alice
PBC1,bid264,Mayor,Alice
PBC1,bid265,Mayor,Bob
PBC1,bid266,Mayor,Bob
PBC1,bid267,Mayor,Bob
PBC1,bid268,Mayor,Alice
PBC1,bid269,Mayor,Alice
PBC1,bid270,Mayor,Alice
PBC1,bid271,Mayor,Bob
PBC1,bid272,Mayor,Alice
PBC1,bid273,Mayor,Alice
PBC1,bid274,Mayor,Bob
PBC1,bid275,Mayor,Alice
PBC1,bid276,Mayor,Alice
PBC1,bid277,Mayor,Alice
PBC1,bid278,Mayor,Bob
PBC1,bid279,Mayor,Bob
PBC1,bid280,Mayor,Alice
PBC1,bid281,Mayor,Bob
PBC1,bid282,Mayor,Alice
PBC1,bid283,Mayor,Alice
PBC1,bid284,Mayor,Bob
PBC1,bid285,Mayor,Bob
PBC1,bid286,Mayor,Bob
PBC1,bid287,Mayor,Alice
PBC1,bid288,Mayor,Alice
PBC1,bid289,Mayor,Bob
PBC1,bid290,Mayor,Bob
PBC1,bid291,Mayor,Bob
PBC1,bid292,Mayor,Bob
PBC1,bid293,Mayor,Bob
PBC1,bid294,Mayor,Bob
PBC1,bid295,Mayor,Bob
PBC1,bid296,Mayor,Bob
PBC1,bid297,Mayor,Bob
PBC1,bid298,Mayor,Alice
PBC1,bid299,Mayor,Bob
PBC1,bid300,Mayor,Alice
PBC1,bid301,Mayor,Bob
PBC1,bid302,Mayor,Alice
PBC1,bid303,Mayor,Alice
PBC1,bid304,Mayor,Alice
PBC1,bid305,Mayor,Bob
PBC1,bid306,Mayor,Bob
PBC1,bid307,Mayor,Alice
PBC1,bid308,Mayor,Alice
PBC1,bid309,Mayor,Alice
PBC1,bid310,Mayor,Bob
PBC1,bid311,Mayor,Alice
PBC1,bid312,Mayor,Bob
PBC1,bid313,Mayor,Bob
PBC1,bid314,Mayor,Alice
PBC1,bid315,Mayor,Bob
PBC1,bid316,Mayor,Bob
PBC1,bid317,Mayor,Alice
PBC1,bid318,Mayor,Alice
PBC1,bid319,Mayor,Bob
PBC1,bid320,Mayor,Bob
PBC1,bid321,Mayor,Bob
PBC1,bid322,Mayor,Alice
PBC1,bid323,Mayor,Bob
PBC1,bid324,Mayor,Bob
PBC1,bid325,Mayor,Bob
PBC1,bid326,Mayor,Alice
PBC1,bid327,Mayor,Alice
PBC1,bid328,Mayor,Alice
PBC1,bid329,Mayor,Alice
PBC1,bid330,Mayor,Alice
PBC1,bid331,Mayor,Bob
PBC1,bid332,Mayor,Bob
PBC1,bid333,Mayor,Alice
PBC1,bid334,Mayor,Bob
PBC1,bid335,Mayor,Bob
PBC1,bid336,Mayor,Alice
PBC1,bid337,Mayor,Alice
PBC1,bid338,Mayor,Bob
PBC1,bid339,Mayor,Bob
PBC1,bid340,Mayor,Bob
PBC1,bid341,Mayor,Bob
PBC1,bid342,Mayor,Bob
PBC1,bid343,Mayor,Alice
PBC1,bid344,Mayor,Bob
PBC1,bid345,Mayor,Alice
PBC1,bid346,Mayor,Alice
PBC1,bid347,Mayor,Bob
PBC1,bid348,Mayor,Alice
PBC1,bid349,Mayor,Alice
PBC1,bid350,Mayor,Bob
PBC1,bid351,Mayor,Alice
PBC1,bid352,Mayor,Bob
PBC1,bid353,Mayor,Bob
PBC1,bid354,Mayor,Alice
PBC1,bid355,Mayor,Bob
PBC1,bid356,Mayor,Alice
PBC1,bid357,Mayor,Bob
PBC1,bid358,Mayor,Bob
PBC1,bid359,Mayor,Alice
PBC1,bid360,Mayor,Bob
PBC1,bid361,Mayor,Bob
PBC1,bid362,Mayor,Alice
PBC1,bid363,Mayor,Alice
PBC1,bid364,Mayor,Alice
PBC1,bid365,Mayor,Bob
PBC1,bid366,Mayor,Bob
PBC1,bid367,Mayor,Bob
PBC1,bid368,Mayor,Bob
PBC1,bid369,Mayor,Alice
PBC1,bid370,Mayor,Alice
PBC1,bid371,Mayor,Alice
PBC1,bid372,Mayor,Alice
PBC1,bid373,Mayor,Bob
PBC1,bid374,Mayor,Alice
PBC1,bid375,Mayor,Bob
PBC1,bid376,Mayor,Alice
PBC1,bid377,Mayor,Alice
PBC1,bid378,Mayor,Alice
PBC1,bid379,Mayor,Bob
PBC1,bid380,Mayor,Alice
PBC1,bid381,Mayor,Alice
PBC1,bid382,Mayor,Alice
PBC1,bid383,Mayor,Bob
PBC1,bid384,Mayor,Bob
PBC1,bid385,Mayor,Bob
PBC1,bid386,Mayor,Alice
PBC1,bid387,Mayor,Alice
PBC1,bid388,Mayor,Bob
PBC1,bid389,Mayor,Alice
PBC1,bid390,Mayor,Bob
PBC1,bid391,Mayor,Alice
PBC1,bid392,Mayor,Alice
PBC1,bid393,Mayor,Bob
PBC1,bid394,Mayor,Bob
PBC1,bid395,Mayor,Alice
PBC1,bid396,Mayor,Alice
PBC1,bid397,Mayor,Alice
PBC1,bid398,Mayor,Alice
PBC1,bid399,Mayor,Bob
PBC1,bid400,Mayor,Bob
PBC1,bid401,Mayor,Bob
PBC1,bid402,Mayor,Bob
PBC1,bid403,Mayor,Alice
PBC1,bid404,Mayor,Alice
PBC1,bid405,Mayor,Alice
PBC1,bid406,Mayor,Bob
PBC1,bid407,Mayor,Alice
PBC1,bid408,Mayor,Alice
PBC1,bid409,Mayor,Bob
PBC1,bid410,Mayor,Bob
PBC1,bid411,Mayor,Bob
PBC1,bid412,Mayor,Alice
PBC1,bid413,Mayor,Bob
PBC1,bid414,Mayor,Bob
PBC1,bid415,Mayor,Alice
PBC1,bid416,Mayor,Alice
PBC1,bid417,Mayor,Bob
PBC1,bid418,Mayor,Alice
PBC1,bid419,Mayor,Bob
PBC1,bid420,Mayor,Alice
PBC1,bid421,Mayor,Alice
PBC1,bid422,Mayor,Bob
PBC1,bid423,Mayor,Bob
PBC1,bid424,Mayor,Bob
PBC1,bid425,Mayor,Bob
PBC1,bid426,Mayor,Alice
PBC1,bid427,Mayor,Bob
PBC1,bid428,Mayor,Bob
PBC1,bid429,Mayor,Bob
PBC1,bid430,Mayor,Bob
PBC1,bid431,Mayor,Alice
PBC1,bid432,Mayor,Bob
PBC1,bid433,Mayor,Bob
PBC1,bid434,Mayor,Bob
PBC1,bid435,Mayor,Alice
PBC1,bid436,Mayor,Bob
PBC1,bid437,Mayor,Bob
PBC1,bid438,Mayor,Alice
PBC1,bid439,Mayor,Alice
PBC1,bid440,Mayor,Alice
PBC1,bid441,Mayor,Bob
PBC1,bid442,Mayor,Alice
PBC1,bid443,Mayor,Alice
PBC1,bid444,Mayor,Alice
PBC1,bid445,Mayor,Bob
PBC1,bid446,Mayor,Bob
PBC1,bid447,Mayor,Bob
PBC1,bid448,Mayor,Alice
PBC1,bid449,Mayor,Alice
PBC1,bid450,Mayor,Alice
PBC1,bid451,Mayor,Bob
PBC1,bid452,Mayor,Bob
PBC1,bid453,Mayor,Bob
PBC1,bid454,Mayor,Bob
PBC1,bid455,Mayor,Alice
PBC1,bid456,Mayor,Bob
PBC1,bid457,Mayor,Alice
PBC1,bid458,Mayor,Alice
PBC1,bid459,Mayor,Bob
PBC1,bid460,Mayor,Alice
PBC1,bid461,Mayor,Alice
PBC1,bid462,Mayor,Bob
PBC1,bid463,Mayor,Alice
PBC1,bid464,Mayor,Alice
PBC1,bid465,Mayor,Bob
PBC1,bid466,Mayor,Bob
PBC1,bid467,Mayor,Bob
PBC1,bid468,Mayor,Alice
PBC1,bid469,Mayor,Alice
PBC1,bid470,Mayor,Bob
PBC1,bid471,Mayor,Bob
PBC1,bid472,Mayor,Bob
PBC1,bid473,Mayor,Bob
PBC1,bid474,Mayor,Alice
PBC1,bid475,Mayor,Alice
PBC1,bid476,Mayor,Alice
PBC1,bid477,Mayor,Alice
PBC1,bid478,Mayor,Alice
PBC1,bid479,Mayor,Bob
PBC1,bid480,Mayor,Alice
PBC1,bid481,Mayor,Bob
PBC1,bid482,Mayor,Bob
PBC1,bid483,Mayor,Bob
PBC1,bid484,Mayor,Alice
PBC1,bid485,Mayor,Alice
PBC1,bid486,Mayor,Alice
PBC1,bid487,Mayor,Bob
PBC1,bid488,Mayor,Alice
PBC1,bid489,Mayor,Alice
PBC1,bid490,Mayor,Alice
PBC1,bid491,Mayor,Bob
PBC1,bid492,Mayor,Alice
PBC1,bid493,Mayor,Alice
PBC1,bid494,Mayor,Alice
PBC1,bid495,Mayor,Bob
PBC1,bid496,Mayor,Bob
PBC1,bid497,Mayor,Alice
PBC1,bid498,Mayor,Alice
PBC1,bid499,Mayor,Alice
PBC1,bid500,Mayor,Bob
PBC1,bid501,Mayor,Bob
PBC1,bid502,Mayor,Alice
PBC1,bid503,Mayor,Alice
PBC1,bid504,Mayor,Bob
PBC1,bid505,Mayor,Alice
PBC1,bid506,Mayor,Alice
PBC1,bid507,Mayor,Bob
PBC1,bid508,Mayor,Alice
PBC1,bid509,Mayor,Alice
PBC1,bid510,Mayor,Alice
PBC1,bid511,Mayor,Alice
PBC1,bid512,Mayor,Bob
PBC1,bid513,Mayor,Bob
PBC1,bid514,Mayor,Alice
PBC1,bid515,Mayor,Alice
PBC1,bid516,Mayor,Bob
PBC1,bid517,Mayor,Bob
PBC1,bid518,Mayor,Alice
PBC1,bid519,Mayor,Bob
PBC1,bid520,Mayor,Alice
PBC1,bid521,Mayor,Bob
PBC1,bid522,Mayor,Bob
PBC1,bid523,Mayor,Alice
PBC1,bid524,Mayor,Alice
PBC1,bid525,Mayor,Alice
PBC1,bid526,Mayor,Alice
PBC1,bid527,Mayor,Bob
PBC1,bid528,Mayor,Bob
PBC1,bid529,Mayor,Alice
PBC1,bid530,Mayor,Bob
PBC1,bid531,Mayor,Alice
PBC1,bid532,Mayor,Bob
PBC1,bid533,Mayor,Alice
PBC1,bid534,Mayor,Bob
PBC1,bid535,Mayor,Bob
PBC1,bid536,Mayor,Bob
PBC1,bid537,Mayor,Bob
PBC1,bid538,Mayor,Bob
PBC1,bid539,Mayor,Bob
PBC1,bid540,Mayor,Bob
PBC1,bid541,Mayor,Bob
PBC1,bid542,Mayor,Alice
PBC1,bid543,Mayor,Bob
PBC1,bid544,Mayor,Bob
PBC1,bid545,Mayor,Bob
PBC1,bid546,Mayor,Bob
PBC1,bid547,Mayor,Alice
PBC1,bid548,Mayor,Bob
PBC1,bid549,Mayor,Alice
PBC1,bid550,Mayor,Bob
PBC1,bid551,Mayor,Bob
PBC1,bid552,Mayor,Bob
PBC1,bid553,Mayor,Bob
PBC1,bid554,Mayor,Bob
PBC1,bid555,Mayor,Alice
PBC1,bid556,Mayor,Alice
PBC1,bid557,Mayor,Bob
PBC1,bid558,Mayor,Bob
PBC1,bid559,Mayor,Bob
PBC1,bid560,Mayor,Alice
PBC1,bid561,Mayor,Alice
PBC1,bid562,Mayor,Alice
PBC1,bid563,Mayor,Alice
PBC1,bid564,Mayor,Alice
PBC1,bid565,Mayor,Bob
PBC1,bid566,Mayor,Bob
PBC1,bid567,Mayor,Bob
PBC1,bid568,Mayor,Alice
PBC1,bid569,Mayor,Bob
PBC1,bid570,Mayor,Bob
PBC1,bid571,Mayor,Bob
PBC1,bid572,Mayor,Bob
PBC1,bid573,Mayor,Bob
PBC1,bid574,Mayor,Alice
PBC1,bid575,Mayor,Bob
PBC1,bid576,Mayor,Alice
PBC1,bid577,Mayor,Alice
PBC1,bid578,Mayor,Alice
PBC1,bid579,Mayor,Alice
PBC1,bid580,Mayor,Alice
PBC1,bid581,Mayor,Bob
PBC1,bid582,Mayor,Alice
PBC1,bid583,Mayor,Alice
PBC1,bid584,Mayor,Bob
PBC1,bid585,Mayor,Bob
PBC1,bid586,Mayor,Bob
PBC1,bid587,Mayor,Bob
PBC1,bid588,Mayor,Bob
PBC1,bid589,Mayor,Bob
PBC1,bid590,Mayor,Bob
PBC1,bid591,Mayor,Alice
PBC1,bid592,Mayor,Alice
PBC1,bid593,Mayor,Alice
PBC1,bid594,Mayor,Alice
PBC1,bid595,Mayor,Bob
PBC1,bid596,Mayor,Alice
PBC1,bid597,Mayor,Bob
PBC1,bid598,Mayor,Alice
PBC1,bid599,Mayor,Alice
PBC1,bid600,Mayor,Bob
PBC1,bid601,Mayor,Bob
PBC1,bid602,Mayor,Alice
PBC1,bid603,Mayor,Alice
PBC1,bid604,Mayor,Bob
PBC1,bid605,Mayor,Alice
PBC1,bid606,Mayor,Bob
PBC1,bid607,Mayor,Alice
PBC1,bid608,Mayor,Alice
PBC1,bid609,Mayor,Bob
PBC1,bid610,Mayor,Alice
PBC1,bid611,Mayor,Bob
PBC1,bid612,Mayor,Bob
PBC1,bid613,Mayor,Bob
PBC1,bid614,Mayor,Alice
PBC1,bid615,Mayor,Alice
PBC1,bid616,Mayor,Alice
PBC1,bid617,Mayor,Bob
PBC1,bid618,Mayor,Alice
PBC1,bid619,Mayor,Bob
PBC1,bid620,Mayor,Bob
PBC1,bid621,Mayor,Alice
PBC1,bid622,Mayor,Bob
PBC1,bid623,Mayor,Bob
PBC1,bid624,Mayor,Bob
PBC1,bid625,Mayor,Alice
PBC1,bid626,Mayor,Bob
PBC1,bid627,Mayor,Alice
PBC1,bid628,Mayor,Bob
PBC1,bid629,Mayor,Bob
PBC1,bid630,Mayor,Alice
PBC1,bid631,Mayor,Alice
PBC1,bid632,Mayor,Alice
PBC1,bid633,Mayor,Bob
PBC1,bid634,Mayor,Bob
PBC1,bid635,Mayor,Bob
PBC1,bid636,Mayor,Bob
PBC1,bid637,Mayor,Alice
PBC1,bid638,Mayor,Bob
PBC1,bid639,Mayor,Alice
PBC1,bid640,Mayor,Alice
PBC1,bid641,Mayor,Bob
PBC1,bid642,Mayor,Bob
PBC1,bid643,Mayor,Bob
PBC1,bid644,Mayor,Bob
PBC1,bid645,Mayor,Bob
PBC1,bid646,Mayor,Alice
PBC1,bid647,Mayor,Bob
PBC1,bid648,Mayor,Bob
PBC1,bid649,Mayor,Bob
PBC1,bid650,Mayor,Bob
PBC1,bid651,Mayor,Bob
PBC1,bid652,Mayor,Bob
PBC1,bid653,Mayor,Bob
PBC1,bid654,Mayor,Bob
PBC1,bid655,Mayor,Alice
PBC1,bid656,Mayor,Bob
PBC1,bid657,Mayor,Alice
PBC1,bid658,Mayor,Bob
PBC1,bid659,Mayor,Alice
PBC1,bid660,Mayor,Bob
PBC1,bid661,Mayor,Alice
PBC1,bid662,Mayor,Bob
PBC1,bid663,Mayor,Alice
PBC1,bid664,Mayor,Alice
PBC1,bid665,Mayor,Alice
PBC1,bid666,Mayor,Bob
PBC1,bid667,Mayor,Alice
PBC1,bid668,Mayor,Bob
PBC1,bid669,Mayor,Bob
PBC1,bid670,Mayor,Alice
PBC1,bid671,Mayor,Bob
PBC1,bid672,Mayor,Alice
PBC1,bid673,Mayor,Alice
PBC1,bid674,Mayor,Alice
PBC1,bid675,Mayor,Bob
PBC1,bid676,Mayor,Alice
PBC1,bid677,Mayor,Bob
PBC1,bid678,Mayor,Alice
PBC1,bid679,Mayor,Alice
PBC1,bid680,Mayor,Bob
PBC1,bid681,Mayor,Alice
PBC1,bid682,Mayor,Bob
PBC1,bid683,Mayor,Bob
PBC1,bid684,Mayor,Bob
PBC1,bid685,Mayor,Alice
PBC1,bid686,Mayor,Alice
PBC1,bid687,Mayor,Alice
PBC1,bid688,Mayor,Alice
PBC1,bid689,Mayor,Alice
PBC1,bid690,Mayor,Bob
PBC1,bid691,Mayor,Bob
PBC1,bid692,Mayor,Bob
PBC1,bid693,Mayor,Alice
PBC1,bid694,Mayor,Bob
PBC1,bid695,Mayor,Bob
PBC1,bid696,Mayor,Alice
PBC1,bid697,Mayor,Bob
PBC1,bid698,Mayor,Alice
PBC1,bid699,Mayor,Bob
PBC1,bid700,Mayor,Bob
PBC1,bid701,Mayor,Bob
PBC1,bid702,Mayor,Alice
PBC1,bid703,Mayor,Alice
PBC1,bid704,Mayor,Alice
PBC1,bid705,Mayor,Alice
PBC1,bid706,Mayor,Bob
PBC1,bid707,Mayor,Bob
PBC1,bid708,Mayor,Bob
PBC1,bid709,Mayor,Bob
PBC1,bid710,Mayor,Alice
PBC1,bid711,Mayor,Bob
PBC1,bid712,Mayor,Bob
PBC1,bid713,Mayor,Alice
PBC1,bid714,Mayor,Bob
PBC1,bid715,Mayor,Bob
PBC1,bid716,Mayor,Bob
PBC1,bid717,Mayor,Alice
PBC1,bid718,Mayor,Bob
PBC1,bid719,Mayor,Alice
PBC1,bid720,Mayor,Bob
PBC1,bid721,Mayor,Bob
PBC1,bid722,Mayor,Alice
PBC1,bid723,Mayor,Bob
PBC1,bid724,Mayor,Bob
PBC1,bid725,Mayor,Alice
PBC1,bid726,Mayor,Bob
PBC1,bid727,Mayor,Bob
PBC1,bid728,Mayor,Alice
PBC1,bid729,Mayor,Bob
PBC1,bid730,Mayor,Alice
PBC1,bid731,Mayor,Alice
PBC1,bid732,Mayor,Alice
PBC1,bid733,Mayor,Alice
PBC1,bid734,Mayor,Bob
PBC1,bid735,Mayor,Bob
PBC1,bid736,Mayor,Bob
PBC1,bid737,Mayor,Bob
PBC1,bid738,Mayor,Alice
PBC1,bid739,Mayor,Bob
PBC1,bid740,Mayor,Alice
PBC1,bid741,Mayor,Alice
PBC1,bid742,Mayor,Alice
PBC1,bid743,Mayor,Alice
PBC1,bid744,Mayor,Alice
PBC1,bid745,Mayor,Alice
PBC1,bid746,Mayor,Alice
PBC1,bid747,Mayor,Bob
PBC1,bid748,Mayor,Alice
PBC1,bid749,Mayor,Alice
PBC1,bid750,Mayor,Alice
PBC1,bid751,Mayor,Bob
PBC1,bid752,Mayor,Bob
PBC1,bid753,Mayor,Bob
PBC1,bid754,Mayor,Bob
PBC1,bid755,Mayor,Bob
PBC1,bid756,Mayor,Bob
PBC1,bid757,Mayor,Alice
PBC1,bid758,Mayor,Bob
PBC1,bid759,Mayor,Bob
PBC1,bid760,Mayor,Alice
PBC1,bid761,Mayor,Alice
PBC1,bid762,Mayor,Bob
PBC1,bid763,Mayor,Alice
PBC1,bid764,Mayor,Alice
PBC1,bid765,Mayor,Alice
PBC1,bid766,Mayor,Bob
PBC1,bid767,Mayor,Bob
PBC1,bid768,Mayor,Bob
PBC1,bid769,Mayor,Bob
PBC1,bid770,Mayor,Alice
PBC1,bid771,Mayor,Bob
PBC1,bid772,Mayor,Alice
PBC1,bid773,Mayor,Alice
PBC1,bid774,Mayor,Alice
PBC1,bid775,Mayor,Alice
